Expected,Predicted
Johne's Disease,Johne's Disease
Blue Tongue Virus,Foot-and-Mouth Disease
Bovine Pneumonia,Bovine Pneumonia
Caprine Arthritis Encephalitis,Caprine Arthritis Encephalitis
Bovine Influenza,Bovine Influenza
Caprine Arthritis Encephalitis,Caprine Arthritis Encephalitis
Parvovirus,Parvovirus
Equine Rhinopneumonitis,Equine Rhinopneumonitis
Caprine Arthritis Encephalitis,Caprine Arthritis Encephalitis
Gastroenteritis,Gastroenteritis
Mastitis,Mastitis
Parvovirus,Parvovirus
Equine Rhinopneumonitis,Equine Rhinopneumonitis
Equine Influenza,Equine Influenza
Parvovirus,Parvovirus
Coccidiosis,Coccidiosis
Bovine Respiratory Syncytial Virus,Bovine Respiratory Syncytial Virus
Swine Influenza,Swine Influenza
Equine Infectious Anemia,Equine Infectious Anemia
Swine Influenza,Swine Influenza
Rabbit Calicivirus,Rabbit Calicivirus
Equine Laminitis,Equine Laminitis
Swine Erysipelas,Swine Erysipelas
Bluetongue Virus,Bluetongue Virus
Pancreatitis,Pancreatitis
Bovine Respiratory Disease,Bovine Respiratory Disease
Swine Flu,Swine Flu
Mastitis,Mastitis
Bovine Respiratory Disease,Bovine Respiratory Disease
Equine Infectious Anemia,Equine Infectious Anemia
Equine Arthritis,Equine Arthritis
Feline Infectious Peritonitis,Feline Infectious Peritonitis
Feline Infectious Peritonitis,Feline Infectious Peritonitis
Kennel Cough,Kennel Cough
Equine Arthritis,Equine Arthritis
Equine Infectious Anemia,Equine Infectious Anemia
Equine Viral Arteritis,Equine Viral Arteritis
Feline Leukemia Virus,Feline Leukemia Virus
Scrapie,Scrapie
Arthritis,Arthritis
Blue Tongue Disease,Blue Tongue Disease
Myxomatosis,Myxomatosis
Feline Calicivirus,Feline Calicivirus
Feline Leukemia Virus,Feline Leukemia Virus
Salmonellosis,Salmonellosis
Rabbit Hemorrhagic Disease,Rabbit Hemorrhagic Disease
Equine Laminitis,Equine Laminitis
Feline Coronavirus,Feline Coronavirus
Equine Protozoal Myeloencephalitis,Equine Protozoal Myeloencephalitis
Rabbit Viral Hemorrhagic Disease,Rabbit Viral Hemorrhagic Disease
Rabbit Hemorrhagic Disease,Rabbit Hemorrhagic Disease
Feline Upper Respiratory Infection,Feline Upper Respiratory Infection
Equine Encephalomyelitis,Equine Encephalomyelitis
Leptospirosis,Leptospirosis
Feline Herpesvirus,Feline Herpesvirus
Coccidiosis,Coccidiosis
Canine Parvovirus,Canine Parvovirus
Bovine Tuberculosis,Bovine Tuberculosis
Rabbit Hemorrhagic Disease,Rabbit Hemorrhagic Disease
Equine Influenza,Equine Influenza
Mastitis,Mastitis
Lyme Disease,Lyme Disease
Enteritis,Enteritis
Bovine Respiratory Disease,Bovine Respiratory Disease
Equine Influenza Virus,Equine Influenza Virus
African Swine Fever,African Swine Fever
Rabbit Syphilis,Rabbit Syphilis
